dataset_name,nmi,ari,acc,Combination
Meadow,0.02744,0.03571,0.59582,attention-reconstruction-DEC
Orchards,0.16865,0.14761,0.69212,attention-reconstruction-DEC
Sud,0.52729,0.41286,0.46033,attention-reconstruction-DEC
full,0.01427,0.01988,0.57066,attention-reconstruction-DEC
Meadow,0.02174,0.03149,0.58964,attention-reconstruction-DEPICT
Orchards,0.14103,0.12277,0.67522,attention-reconstruction-DEPICT
Sud,0.5233,0.4103,0.47614,attention-reconstruction-DEPICT
full,0.05017,0.06933,0.63168,attention-reconstruction-DEPICT
Orchards,0.21803,0.28299,0.766,attention-reconstruction-DTCR
Sud,0.47459,0.33388,0.38444,attention-reconstruction-DTCR
Orchards,0.10553,0.13775,0.6856,attention-reconstruction-GAN
Sud,0.45832,0.3449,0.45374,attention-reconstruction-GAN
Meadow,0.02901,0.03665,0.59714,attention-reconstruction-IDEC
Orchards,0.14627,0.11374,0.66865,attention-reconstruction-IDEC
Sud,0.53211,0.38732,0.45993,attention-reconstruction-IDEC
full,0.02125,0.02892,0.58516,attention-reconstruction-IDEC
Meadow,0.03278,0.03927,0.6006,attention-reconstruction-None
Orchards,0.13032,0.0934,0.65283,attention-reconstruction-None
Sud,0.52794,0.3832,0.46114,attention-reconstruction-None
full,0.01969,0.0272,0.58259,attention-reconstruction-None
Meadow,0.0,0.0,0.5318,attention-tripletK10-DEC
Orchards,0.0,0.0,0.501,attention-tripletK10-DEC
Sud,0.46755,0.29051,0.42223,attention-tripletK10-DEC
full,0.00139,0.00179,0.52128,attention-tripletK10-DEC
Meadow,0.02888,0.03172,0.59121,attention-tripletK10-DEPICT
Orchards,0.16956,0.17015,0.70626,attention-tripletK10-DEPICT
Sud,0.48325,0.38452,0.49377,attention-tripletK10-DEPICT
full,0.00498,0.00599,0.53884,attention-tripletK10-DEPICT
Meadow,0.01433,0.02024,0.57121,attention-tripletK10-DTCR
Orchards,0.03515,0.04271,0.60338,attention-tripletK10-DTCR
Sud,0.37725,0.1982,0.33468,attention-tripletK10-DTCR
full,0.03965,0.05148,0.61348,attention-tripletK10-DTCR
Meadow,0.12236,0.0421,0.60597,attention-tripletK10-IDEC
Orchards,0.0,0.0,0.501,attention-tripletK10-IDEC
Sud,0.48325,0.32435,0.3969,attention-tripletK10-IDEC
full,0.00311,0.00405,0.53192,attention-tripletK10-IDEC
Meadow,0.10692,0.03279,0.59458,attention-tripletK10-None
Orchards,0.11044,0.12328,0.67558,attention-tripletK10-None
Sud,0.46116,0.2431,0.3815,attention-tripletK10-None
full,0.07905,0.10785,0.66422,attention-tripletK10-None
Meadow,0.00249,0.00521,0.53777,attention-tripletK1-DEC
Orchards,0.24706,0.28822,0.76845,attention-tripletK1-DEC
Sud,0.51108,0.60593,0.56966,attention-tripletK1-DEC
full,0.04423,0.06033,0.62287,attention-tripletK1-DEC
Meadow,0.00588,0.01046,0.5527,attention-tripletK1-DEPICT
Orchards,0.22389,0.27609,0.76274,attention-tripletK1-DEPICT
Sud,0.48389,0.4424,0.52498,attention-tripletK1-DEPICT
full,0.02097,0.02829,0.58413,attention-tripletK1-DEPICT
Meadow,0.12915,0.1758,0.7097,attention-tripletK1-DTCR
Orchards,0.05399,0.07074,0.63302,attention-tripletK1-DTCR
Sud,0.43067,0.38938,0.4275,attention-tripletK1-DTCR
full,0.03696,0.0364,0.59557,attention-tripletK1-DTCR
Meadow,8,00E-05,-1,00E-05,0.53176,attention-tripletK1-IDEC
Orchards,0.26344,0.26918,0.75943,attention-tripletK1-IDEC
Sud,0.45383,0.5468,0.62539,attention-tripletK1-IDEC
full,5,00E-05,4,00E-05,0.51539,attention-tripletK1-IDEC
Meadow,0.00292,0.00592,0.54012,attention-tripletK1-None
Orchards,0.2324,0.27154,0.76056,attention-tripletK1-None
Sud,0.46827,0.40119,0.4736,attention-tripletK1-None
full,0.0558,0.07678,0.63858,attention-tripletK1-None
Meadow,0.01904,0.02522,0.57948,attention-tripletK2-DEC
Orchards,0.05871,0.05585,0.6182,attention-tripletK2-DEC
Sud,0.0,0.0,0.44341,attention-tripletK2-DEC
full,0.12402,0.16747,0.70463,attention-tripletK2-DEC
Meadow,0.00954,0.01563,0.5637,attention-tripletK2-DEPICT
Orchards,0.06116,0.07806,0.63973,attention-tripletK2-DEPICT
Sud,0.0,0.0,0.44341,attention-tripletK2-DEPICT
full,0.11364,0.14946,0.69331,attention-tripletK2-DEPICT
Meadow,0.00149,0.00019,0.53248,attention-tripletK2-DTCR
Orchards,0.15028,0.18001,0.71216,attention-tripletK2-DTCR
Sud,0.4771,0.46452,0.47401,attention-tripletK2-DTCR
full,0.00011,-0.00019,0.50118,attention-tripletK2-DTCR
Meadow,0.01098,-0.00269,0.51533,attention-tripletK2-IDEC
Orchards,0.09962,0.07148,0.6337,attention-tripletK2-IDEC
Sud,0.0,0.0,0.44341,attention-tripletK2-IDEC
full,0.0,0.0,0.51517,attention-tripletK2-IDEC
Meadow,0.00402,0.00397,0.53201,attention-tripletK2-None
Orchards,0.06523,0.05916,0.62165,attention-tripletK2-None
Sud,0.22689,0.10768,0.24106,attention-tripletK2-None
full,0.10587,0.13878,0.68628,attention-tripletK2-None
Meadow,0.00392,0.00686,0.54199,attention-tripletK5-DEC
Orchards,0.01361,0.0183,0.56771,attention-tripletK5-DEC
Sud,0.45792,0.40527,0.47492,attention-tripletK5-DEC
full,0.02598,0.01482,0.56154,attention-tripletK5-DEC
Meadow,0.00246,-0.00089,0.50731,attention-tripletK5-DEPICT
Orchards,0.05916,0.07589,0.63778,attention-tripletK5-DEPICT
Sud,0.50104,0.55671,0.56064,attention-tripletK5-DEPICT
full,0.00101,-0.00024,0.505,attention-tripletK5-DEPICT
Meadow,0.00172,-0.00182,0.51751,attention-tripletK5-DTCR
Orchards,0.04897,0.02642,0.58131,attention-tripletK5-DTCR
Sud,0.40108,0.34882,0.40875,attention-tripletK5-DTCR
full,0.00672,0.00837,0.54585,attention-tripletK5-DTCR
Meadow,0.00031,0.00096,0.51755,attention-tripletK5-IDEC
Orchards,0.00018,0.00021,0.50789,attention-tripletK5-IDEC
Sud,0.24319,0.21835,0.54737,attention-tripletK5-IDEC
full,0.00455,0.00417,0.53266,attention-tripletK5-IDEC
Meadow,3,00E-05,0.00028,0.51401,attention-tripletK5-None
Orchards,0.00724,0.00952,0.5489,attention-tripletK5-None
Sud,0.44563,0.3708,0.43713,attention-tripletK5-None
full,0.02022,0.02851,0.58448,attention-tripletK5-None
Meadow,0.05341,0.06815,0.63122,attention-vae-DEC
Orchards,0.02634,0.03349,0.59155,attention-vae-DEC
Sud,0.41718,0.30875,0.35353,attention-vae-DEC
full,0.01348,0.00318,0.53029,attention-vae-DEC
Meadow,0.04025,0.05789,0.62052,attention-vae-DEPICT
Orchards,0.00232,0.00315,0.52828,attention-vae-DEPICT
Sud,0.48867,0.35464,0.44635,attention-vae-DEPICT
full,0.0226,0.00162,0.52396,attention-vae-DEPICT
Meadow,0.00478,0.00846,0.54677,attention-vae-DTCR
Orchards,0.08792,0.08638,0.64698,attention-vae-DTCR
Sud,0.50584,0.45223,0.5574,attention-vae-DTCR
Meadow,0.0239,0.03545,0.59437,attention-vae-IDEC
Orchards,0.01104,0.01378,0.55878,attention-vae-IDEC
Sud,0.47376,0.45847,0.55821,attention-vae-IDEC
full,0.00236,0.0,0.51003,attention-vae-IDEC
Meadow,0.05166,0.06837,0.63131,attention-vae-None
Orchards,0.03007,0.0364,0.59545,attention-vae-None
Sud,0.45641,0.34626,0.41828,attention-vae-None
Meadow,0.0,0.0,0.5318,attention-vae-VADE
Orchards,0.0,0.0,0.501,attention-vae-VADE
Sud,0.0,0.0,0.44341,attention-vae-VADE
full,0.01753,0.00168,0.52403,attention-vae-None
Meadow,0.11811,0.15687,0.69806,dilated_cnn-joint-DEC
Orchards,0.54203,0.55435,0.87228,dilated_cnn-joint-DEC
Sud,0.56362,0.48219,0.49488,dilated_cnn-joint-DEC
full,0.14557,0.13892,0.6865,dilated_cnn-joint-DEC
Meadow,0.11834,0.1583,0.69896,dilated_cnn-joint-DEPICT
Orchards,0.56425,0.60881,0.89014,dilated_cnn-joint-DEPICT
Sud,0.57748,0.68304,0.66005,dilated_cnn-joint-DEPICT
full,0.09173,0.1085,0.66479,dilated_cnn-joint-DEPICT
Meadow,0.0,8,00E-05,0.53005,dilated_cnn-joint-DTCR
Orchards,0.00457,0.00269,0.52606,dilated_cnn-joint-DTCR
Sud,0.22319,0.14121,0.25788,dilated_cnn-joint-DTCR
full,0.00223,-0.00066,0.50553,dilated_cnn-joint-DTCR
Meadow,0.11763,0.15049,0.69401,dilated_cnn-joint-IDEC
Orchards,0.56,0.5763,0.87958,dilated_cnn-joint-IDEC
Sud,0.56818,0.48555,0.48323,dilated_cnn-joint-IDEC
full,0.21614,0.15851,0.69925,dilated_cnn-joint-IDEC
Meadow,0.12145,0.1604,0.70028,dilated_cnn-joint-None
Orchards,0.55942,0.58209,0.88148,dilated_cnn-joint-None
Sud,0.57652,0.50162,0.54038,dilated_cnn-joint-None
full,0.21282,0.15468,0.69683,dilated_cnn-joint-None
Meadow,0.09408,0.11671,0.67089,dilated_cnn-reconstruction-DEC
Orchards,0.57468,0.63512,0.89848,dilated_cnn-reconstruction-DEC
Sud,0.57317,0.48941,0.51971,dilated_cnn-reconstruction-DEC
full,0.14108,0.13298,0.68248,dilated_cnn-reconstruction-DEC
Meadow,0.09858,0.12828,0.67912,dilated_cnn-reconstruction-DEPICT
Orchards,0.582,0.66834,0.90877,dilated_cnn-reconstruction-DEPICT
Sud,0.63675,0.7525,0.73381,dilated_cnn-reconstruction-DEPICT
full,0.11773,0.13574,0.6843,dilated_cnn-reconstruction-DEPICT
Meadow,0.00186,0.00023,0.53265,dilated_cnn-reconstruction-DTCR
Orchards,1,00E-05,-0.0,0.50091,dilated_cnn-reconstruction-DTCR
Sud,0.0,0.0,0.44341,dilated_cnn-reconstruction-DTCR
full,0.00023,3,00E-05,0.51539,dilated_cnn-reconstruction-DTCR
Meadow,0.02311,0.0117,0.55645,dilated_cnn-reconstruction-GAN
Orchards,0.53723,0.61079,0.89077,dilated_cnn-reconstruction-GAN
Sud,0.50666,0.29622,0.42031,dilated_cnn-reconstruction-GAN
full,0.00168,0.00232,0.52627,dilated_cnn-reconstruction-GAN
Meadow,0.11429,0.15198,0.69495,dilated_cnn-reconstruction-IDEC
Orchards,0.58642,0.63903,0.8997,dilated_cnn-reconstruction-IDEC
Sud,0.57839,0.49718,0.53136,dilated_cnn-reconstruction-IDEC
full,0.20632,0.15549,0.69733,dilated_cnn-reconstruction-IDEC
Meadow,0.09995,0.12735,0.67848,dilated_cnn-reconstruction-None
Orchards,0.56817,0.63555,0.89861,dilated_cnn-reconstruction-None
Sud,0.5814,0.50728,0.56014,dilated_cnn-reconstruction-None
full,0.20319,0.15542,0.69729,dilated_cnn-reconstruction-None
Meadow,0.0,0.0,0.5318,dilated_cnn-tripletK10-DEC
Orchards,0.0,0.0,0.501,dilated_cnn-tripletK10-DEC
Sud,0.0,0.0,0.44341,dilated_cnn-tripletK10-DEC
full,0.0,0.0,0.51517,dilated_cnn-tripletK10-DEC
Meadow,0.0,0.0,0.5318,dilated_cnn-tripletK10-DEPICT
Orchards,0.0,0.0,0.501,dilated_cnn-tripletK10-DEPICT
Sud,0.0,0.0,0.44341,dilated_cnn-tripletK10-DEPICT
full,0.0,0.0,0.51517,dilated_cnn-tripletK10-DEPICT
Meadow,0.00953,-0.00189,0.52216,dilated_cnn-tripletK10-DTCR
Orchards,9,00E-05,0.0,0.50104,dilated_cnn-tripletK10-DTCR
Sud,0.28317,0.2142,0.36133,dilated_cnn-tripletK10-DTCR
full,0.00652,0.00044,0.51838,dilated_cnn-tripletK10-DTCR
Meadow,0.0,0.0,0.5318,dilated_cnn-tripletK10-IDEC
Orchards,0.0,0.0,0.501,dilated_cnn-tripletK10-IDEC
Sud,0.0,0.0,0.44341,dilated_cnn-tripletK10-IDEC
full,0.0,0.0,0.51517,dilated_cnn-tripletK10-IDEC
Meadow,0.00953,-0.00189,0.52216,dilated_cnn-tripletK10-None
Orchards,0.00695,0.00025,0.50807,dilated_cnn-tripletK10-None
Sud,0.28326,0.21478,0.36123,dilated_cnn-tripletK10-None
full,0.00652,0.00044,0.51838,dilated_cnn-tripletK10-None
Meadow,0.0,0.0,0.5318,dilated_cnn-tripletK1-DEC
Orchards,0.0,0.0,0.501,dilated_cnn-tripletK1-DEC
Sud,0.0,0.0,0.44341,dilated_cnn-tripletK1-DEC
full,0.0,0.0,0.51517,dilated_cnn-tripletK1-DEC
Meadow,0.0,0.0,0.5318,dilated_cnn-tripletK1-DEPICT
Orchards,0.0,0.0,0.501,dilated_cnn-tripletK1-DEPICT
Sud,0.0,0.0,0.44341,dilated_cnn-tripletK1-DEPICT
full,0.0,0.0,0.51517,dilated_cnn-tripletK1-DEPICT
Meadow,0.00059,-0.00011,0.53133,dilated_cnn-tripletK1-DTCR
Orchards,0.0004,-0.0,0.50068,dilated_cnn-tripletK1-DTCR
Sud,0.19382,0.11351,0.2368,dilated_cnn-tripletK1-DTCR
full,0.00094,0.00055,0.51862,dilated_cnn-tripletK1-DTCR
Meadow,0.0,0.0,0.5318,dilated_cnn-tripletK1-IDEC
Orchards,0.0,0.0,0.501,dilated_cnn-tripletK1-IDEC
Sud,0.0,0.0,0.44341,dilated_cnn-tripletK1-IDEC
full,0.0,0.0,0.51517,dilated_cnn-tripletK1-IDEC
Meadow,0.00806,-0.00133,0.52553,dilated_cnn-tripletK1-None
Orchards,0.0004,-0.0,0.50068,dilated_cnn-tripletK1-None
Sud,0.19367,0.11323,0.23721,dilated_cnn-tripletK1-None
full,0.00094,0.00055,0.51862,dilated_cnn-tripletK1-None
Meadow,0.0,0.0,0.5318,dilated_cnn-tripletK2-DEC
Orchards,0.0045,5,00E-05,0.50354,dilated_cnn-tripletK2-DEC
Sud,0.0,0.0,0.44341,dilated_cnn-tripletK2-DEC
full,0.0,0.0,0.51517,dilated_cnn-tripletK2-DEC
Meadow,0.0,0.0,0.5318,dilated_cnn-tripletK2-DEPICT
Orchards,0.0,0.0,0.501,dilated_cnn-tripletK2-DEPICT
Sud,0.0,0.0,0.44341,dilated_cnn-tripletK2-DEPICT
full,0.0,0.0,0.51517,dilated_cnn-tripletK2-DEPICT
Meadow,0.00047,-6,00E-05,0.53154,dilated_cnn-tripletK2-DTCR
Orchards,0.00081,0.0,0.50141,dilated_cnn-tripletK2-DTCR
Sud,0.26029,0.19373,0.31533,dilated_cnn-tripletK2-DTCR
full,0.00417,0.00074,0.52018,dilated_cnn-tripletK2-DTCR
Meadow,0.0,0.0,0.5318,dilated_cnn-tripletK2-IDEC
Orchards,0.00099,0.00035,0.50965,dilated_cnn-tripletK2-IDEC
Sud,0.0,0.0,0.44341,dilated_cnn-tripletK2-IDEC
full,0.0,0.0,0.51517,dilated_cnn-tripletK2-IDEC
Meadow,0.00468,0.00061,0.53397,dilated_cnn-tripletK2-None
Orchards,0.0045,5,00E-05,0.50354,dilated_cnn-tripletK2-None
Sud,0.25767,0.19246,0.3205,dilated_cnn-tripletK2-None
full,0.00411,0.00074,0.52014,dilated_cnn-tripletK2-None
Meadow,0.0,0.0,0.5318,dilated_cnn-tripletK5-DEC
Orchards,0.0,0.0,0.501,dilated_cnn-tripletK5-DEC
Sud,0.0,0.0,0.44341,dilated_cnn-tripletK5-DEC
full,0.01181,-0.00083,0.5003,dilated_cnn-tripletK5-DEC
Meadow,0.0,0.0,0.5318,dilated_cnn-tripletK5-DEPICT
Orchards,0.0,0.0,0.501,dilated_cnn-tripletK5-DEPICT
Sud,0.0,0.0,0.44341,dilated_cnn-tripletK5-DEPICT
full,0.0,0.0,0.51517,dilated_cnn-tripletK5-DEPICT
Meadow,0.00353,-0.00123,0.52566,dilated_cnn-tripletK5-DTCR
Orchards,0.04773,0.0048,0.53467,dilated_cnn-tripletK5-DTCR
Sud,0.26496,0.14022,0.27703,dilated_cnn-tripletK5-DTCR
full,0.01933,0.00395,0.53451,dilated_cnn-tripletK5-DTCR
Meadow,0.0,0.0,0.5318,dilated_cnn-tripletK5-IDEC
Orchards,0.0,0.0,0.501,dilated_cnn-tripletK5-IDEC
Sud,0.0,0.0,0.44341,dilated_cnn-tripletK5-IDEC
full,0.0,0.0,0.51517,dilated_cnn-tripletK5-IDEC
Meadow,0.00353,-0.00123,0.52566,dilated_cnn-tripletK5-None
Orchards,0.04773,0.0048,0.53467,dilated_cnn-tripletK5-None
Sud,0.26479,0.1403,0.27713,dilated_cnn-tripletK5-None
full,0.01159,-0.00083,0.50025,dilated_cnn-tripletK5-None
Meadow,0.0,0.0,0.5318,dilated_cnn-vae-DEC
Orchards,0.02763,0.00841,0.54591,dilated_cnn-vae-DEC
Sud,0.0,0.0,0.44341,dilated_cnn-vae-DEC
full,0.0,0.0,0.51517,dilated_cnn-vae-DEC
Meadow,0.0,0.0,0.5318,dilated_cnn-vae-DEPICT
Orchards,0.0,0.0,0.501,dilated_cnn-vae-DEPICT
Sud,0.0,0.0,0.44341,dilated_cnn-vae-DEPICT
full,0.0,0.0,0.51517,dilated_cnn-vae-DEPICT
Meadow,0.00051,-0.00069,0.52745,dilated_cnn-vae-DTCR
Orchards,0.00226,5,00E-05,0.50385,dilated_cnn-vae-DTCR
Sud,0.30292,0.25171,0.49681,dilated_cnn-vae-DTCR
full,0.03126,0.00774,0.54552,dilated_cnn-vae-DTCR
Meadow,0.0,0.0,0.5318,dilated_cnn-vae-IDEC
Orchards,0.0,0.0,0.501,dilated_cnn-vae-IDEC
Sud,0.0,0.0,0.44341,dilated_cnn-vae-IDEC
full,0.0,0.0,0.51517,dilated_cnn-vae-IDEC
Meadow,0.00051,-0.00069,0.52745,dilated_cnn-vae-None
Orchards,0.02763,0.00841,0.54591,dilated_cnn-vae-None
Sud,0.30291,0.25165,0.49681,dilated_cnn-vae-None
Meadow,0.0,0.0,0.5318,dilated_cnn-vae-VADE
Orchards,0.0,0.0,0.501,dilated_cnn-vae-VADE
Sud,0.0,0.0,0.44341,dilated_cnn-vae-VADE
full,0.0,0.0,0.51517,dilated_cnn-vae-VADE
full,0.03123,0.00774,0.5455,dilated_cnn-vae-None
Orchards,0.55698,0.6305,0.89703,dilated_rnn-reconstruction-DEC
Orchards,0.53777,0.6249,0.89526,dilated_rnn-reconstruction-DEPICT
Orchards,0.43352,0.53389,0.86535,dilated_rnn-reconstruction-IDEC
Orchards,0.15171,0.14505,0.69045,dilated_rnn-reconstruction-None
Orchards,0.12434,0.13735,0.68532,dilated_rnn-tripletK10-DEC
Orchards,0.2513,0.32754,0.78617,dilated_rnn-tripletK10-DEPICT
Orchards,0.09629,0.10961,0.66556,dilated_rnn-tripletK10-DTCR
Orchards,0.14138,0.16977,0.70604,dilated_rnn-tripletK10-IDEC
Orchards,0.08397,0.09091,0.65079,dilated_rnn-tripletK10-None
Orchards,0.1272,0.15587,0.69743,dilated_rnn-tripletK1-DEC
Orchards,0.12082,0.15466,0.69666,dilated_rnn-tripletK1-DEPICT
Orchards,0.09796,0.10091,0.65886,dilated_rnn-tripletK1-DTCR
Orchards,0.05772,0.05144,0.61344,dilated_rnn-tripletK1-IDEC
Orchards,0.09133,0.09361,0.65301,dilated_rnn-tripletK1-None
Orchards,0.20084,0.24698,0.7485,dilated_rnn-tripletK2-DEC
Orchards,0.1692,0.16613,0.70382,dilated_rnn-tripletK2-DEPICT
Orchards,0.19725,0.24789,0.74896,dilated_rnn-tripletK2-DTCR
Orchards,0.08084,0.0428,0.60347,dilated_rnn-tripletK2-IDEC
Orchards,0.00055,0.00067,0.51332,dilated_rnn-tripletK2-None
Orchards,0.12871,0.14182,0.68832,dilated_rnn-tripletK5-DEC
Orchards,0.0728,0.09377,0.65315,dilated_rnn-tripletK5-DEPICT
Orchards,0.00087,0.00114,0.51722,dilated_rnn-tripletK5-DTCR
Orchards,0.10752,0.06737,0.6298,dilated_rnn-tripletK5-IDEC
Orchards,0.0571,0.0512,0.61317,dilated_rnn-tripletK5-None
Meadow,0.05106,0.0683,0.63071,fcnn-joint-DEC
Orchards,0.36081,0.42806,0.82714,fcnn-joint-DEC
Sud,0.53806,0.43726,0.49245,fcnn-joint-DEC
full,0.23342,0.19146,0.71891,fcnn-joint-DEC
Meadow,0.04871,0.06596,0.62845,fcnn-joint-DEPICT
Orchards,0.24701,0.31653,0.78132,fcnn-joint-DEPICT
Sud,0.5356,0.41072,0.52214,fcnn-joint-DEPICT
full,0.08257,0.10077,0.65881,fcnn-joint-DEPICT
Meadow,0.0242,0.03569,0.59501,fcnn-joint-DTCR
Orchards,0.00604,0.00528,0.53644,fcnn-joint-DTCR
Sud,0.0,0.0,0.44341,fcnn-joint-DTCR
full,0.02951,0.02931,0.5858,fcnn-joint-DTCR
Meadow,0.04797,0.06326,0.62581,fcnn-joint-IDEC
Orchards,0.37889,0.45101,0.8358,fcnn-joint-IDEC
Sud,0.53965,0.38763,0.44908,fcnn-joint-IDEC
full,0.14321,0.15635,0.6978,fcnn-joint-IDEC
